# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
      📄 按登记注册统计类别和行业分限额以上企业餐饮业所有者权益（2023年起）  [0791f8d21a764cadace04dfc49ca082a]
    📁 限额以上餐饮业企业主要财务指标  [0696bcdb961545ce93610e4b68f370b5]
      📄 按登记注册类型和行业分限额以上餐饮业企业营业收入（2023年前）  [4f4a030c7c9d468490aed5d75e4b2c7c]
      📄 按登记注册类型和行业分限额以上餐饮业企业营业成本（2023年前）  [7ff44ac953b54dc3904cd5e8c0fbd6e7]
      📄 按登记注册类型和行业分限额以上餐饮业企业税金及附加（2023年前）  [b1f107a343a24bcb866cab62376332ec]
      📄 按登记注册类型和行业分限额以上餐饮业企业利润总额（2023年前）  [d24b7bd4b4af4630b4705973b42bbca6]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业营业收入（2023年起）  [b160310c839a4e24b00bce5970f9428f]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业营业成本（2023年起）  [9fe2e673c74e4166a289837918602f6e]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业税金及附加（2023年起）  [a3239d1fc52e4306b91379591e2048c5]
      📄 按登记注册统计类别和行业分限额以上餐饮业企业利润总额（2023年起）  [3ad9372e032a4ee4b7b710c2edf9030e]
    📁 连锁餐饮企业  [9ec8e63abe38431582ecfc8ecc961dd1]
      📄 按登记注册类型和行业分连锁餐饮企业总店数（2023年前）  [e0195e8817e54946b7f2b0a44cd72b2e]
      📄 按登记注册类型和行业分连锁餐饮企业门店总数（2023年前）  [d23725fdf6c14a9f9b8031942cdaaf9f]
      📄 按登记注册类型和行业分连锁餐饮企业年末从业人数（2023年前）  [99eff508115b4213bb387cddd0b838db]
      📄 按登记注册类型和行业分连锁餐饮企业餐饮营业面积（2023年前）  [7cb2b0f6f23f428aaed28d29416a578a]
      📄 按登记注册类型和行业分连锁餐饮企业餐位数（2023年前）  [3c359b52c51b4d17b6c8b8f1b0c44488]
      📄 按登记注册类型和行业分连锁餐饮企业营业额（2023年前）  [1bc4bb5b3afc4d78bfbfe72503c6396f]
      📄 按登记注册类型和行业分连锁餐饮企业商品购进总额（2023年前）  [cc99e4b201bb4681a1426569e5dc9431]
      📄 按登记注册类型和行业分连锁餐饮企业统一配送商品购进额（2023年前）  [dbeb23cf2beb4a12add60b3e101133e8]
      📄 按登记注册统计类别分连锁餐饮企业总店数（2023年起）  [284d34224e194c9fa0b67426591b0922]
      📄 按登记注册统计类别分连锁餐饮企业门店总数（2023年起）  [c3749bdb9ccf411393ab484a22258b39]
      📄 按登记注册统计类别分连锁餐饮企业年末从业人数（2023年起）  [bddd867124c64ad38d3ceb78f51aa85c]
      📄 按登记注册统计类别分连锁餐饮企业营业面积（2023年起）  [225e6762291f440197d7b7874505250f]
      📄 按登记注册统计类别分连锁餐饮企业餐位数（2023年起）  [cf58dac741004529a39762229ba0603f]
      📄 按登记注册统计类别分连锁餐饮企业营业额（2023年起）  [1fcc70e828fe4498959ef7cb7a421564]
      📄 按登记注册统计类别分连锁餐饮企业商品购进总额（2023年起）  [1b86300431314eddbeafd05acef3caa9]
      📄 按登记注册统计类别分连锁餐饮企业统一配送商品购进额（2023年起）  [79a31d34ecaa4957934f8e510aeef494]
  📁 旅游业  [b7ec837309f34a828e18710e04367da6]
    📄 旅游业发展情况  [38d7ff3396594bc69e8dc4beaa586470]
    📄 国内旅游情况  [e2695281d8fb44bf87d372b5aabe0376]
    📄 国际旅游收入及构成  [a822d6f2eb80449f9a97876e49c89610]
    📄 按性别、年龄和事由分外国入境游客  [6f036d792b5340c68594d8458bde8e0c]
    📄 按国别分外国入境游客  [d4f076a9299d407e9655c6f2ebcbfabe]
  📁 金融业  [b85b930279a040688e03158e2ee3d60d]
    📄 金融机构人民币信贷资金平衡表 (资金来源)  [72d27fd93b834ff28813907c8a80a04b]
    📄 金融机构人民币信贷资金平衡表 (资金运用)  [da757ba930de4ad78b096c0fe497ba76]
    📄 货币供应量  [b4654f05bda2472a9acf7488086971c3]
    📄 黄金和外汇储备  [09ac2b6323854202bdd7e6baffcf7222]
    📄 货币当局资产负债表  [78aae4744e0f42418c69d0d50ece5821]
    📄 其他存款性公司资产负债表  [155cb6f2d44242f89048f3b1ef2f2460]
    📄 外资银行资产负债表  [3762eb61dc7a4b2fb595b1c9082a29c8]
    📄 社会融资规模及构成  [82db372dfa0041a1bf0cd2f522e4d9f4]
    📄 证券市场基本情况  [e66a062373c24d6ea8a6bc8feed21d16]
    📄 上市公司数量  [62b15e544d1c42f89854138929351d2c]
    📄 证券市场发行情况  [53840df77d41475e8f173035437c12ca]
    📄 股票交易情况  [652e0e4db13942529307ae4c08e73952]
    📁 保险系统机构、人员数  [4b14c2bb94ea4962a614e294597ad474]
      📄 保险系统机构数  [ffd91bbff5b94627862b706426949ab0]
      📄 保险系统职工人数  [1cd26720fcaf41868b2bc490160ff3a1]
    📁 保险公司业务经济技术指标  [94f549ab5fd544da963fe63ece93d13a]
      📄 保费  [54049b8d42024be28cb67da4c93d7e1a]
      📄 赔款及给付  [a925e8e5422443f1b40bed314b32d7b1]
    📄 保险公司资产情况  [55f2ab66ecf74c65b0dc55ca01e5208a]
    📄 保险公司资金运用情况  [aaa700775b0945ac8570bde0be5672f5]
    📄 原保险保费收入和赔付支出情况  [deef9322d1fd411cb6e06a44c71b7bc5]
  📁 教育  [7d6e10dffddf42a6821120b0b5cb93cd]
    📁 各级各类学校、教职工和专任教师情况  [54be81afe3e74994b7e50ba0ea4d4e65]
      📄 各级各类学校数  [eced9df6672943b983817ac63d29367d]
      📄 各级各类学校教职工数  [32060278396e4b1f9a3e30caa665077f]
      📄 各级各类学校专任教师数  [e57a76c0db2e46adb92a46ba409e35f8]
    📁 各级各类学历教育学生情况  [a4934c4abd5e4db5846a9c9d046916b9]
      📄 各级各类学历教育招生数  [adf57c9da9bd47768ed3275b3936cbe7]
      📄 各级各类学历教育在校学生数  [cd6c5a735b7940aabdd7314dd97a1c69]
      📄 各级各类学历教育毕业生数  [0c548125b13d4ed7a2ae5c4a4def7aeb]
    📁 各级各类非学历教育学生情况  [7a70d768d6e147909af92c79cb40110d]
      📄 各级各类非学历教育结业生数  [37fd9e9e43c947a09f0df97561dd184c]
      📄 各级各类非学历教育注册生数  [7af91f353e3640d4aeab1a63873e18ab]
    📁 各级各类民办教育基本情况  [31e48283872a40b7bcc4ce51df6c6e73]
      📄 各级各类民办教育学校数  [80080595ef494b5aa8abb72d0b0b4209]
      📄 各级各类民办教育毕业生数  [a7430b62795b4a108d0c7ca93c7cc4b0]
      📄 各级各类民办教育招生数  [c76b2e3c3dfd4d0bac8840dc7267e013]
      📄 各级各类民办教育在校学生数  [322ae740162b4c3f941d04a98d07506e]
      📄 各级各类民办教育教职工数  [927085cb1fbb4d3da3809d9b6824be40]
      📄 各级各类民办教育专任教师数  [2a3f32d9f5fc4f268cdf61db595df67a]
      📄 各级各类民办教育另有其他学生数  [6c4f57ea404349aaafe60f0362e2f135]
    📄 各级各类学校数  [091cdd1e6a0648be89e944a61a6aea9d]
    📄 各级各类学校专任教师数  [89988f8a4da848f98e7b402e1e781211]
    📄 各级各类学校招生数  [4931f8790be3435097b7d0b86e0b3817]
    📄 各级各类学校在校学生数  [66fa7dc25039460d94af99d177bbc512]
    📄 各级各类学校毕业生数  [567f640e65f14d3a9751908d95b784b0]
    📄 研究生和留学生数  [cef6d2b06ca846d3bc097bef83bbbf6e]
    📁 分学科研究生情况  [4cffd303fd824f17acf648f7bcca66c7]
      📄 分学科研究生招生数  [3d79add069864f28820e99480e0a4935]
      📄 分学科博士招生数  [a8c82d6dd9f14d7da2ce3bf99201af74]
      📄 分学科硕士招生数  [2f64bacb300d42c8a06b8869444198ce]
      📄 分学科研究生在校学生数  [909a3d5ae3d54a6b9102bb06e6ccfb5f]
      📄 分学科博士在校学生数  [0ca9aae4e2c840ee8c027f178e208185]
      📄 分学科硕士在校学生数  [f194280ceca348ff8e419833a0cdfef4]
    📄 高等教育学校 (机构) 数  [3939a149e289410495cadf2055e4ca95]
    📄 高等教育学校 (机构) 学生数  [8ffe71be2fbf4f89a939b724c9c1a6a1]
    📁 成人本科分学科学生数  [7a32d636a1e1466b97ee547d8ccdb8b5]
      📄 成人本科分学科招生数  [ad6f0a55b7b840769e15cbb8e0990505]
      📄 成人本科分学科在校学生数  [af9672a4b71642a5991bf0f378410dd1]
      📄 成人本科分学科毕业生数  [03fe85d9711a413885f04318511fb772]
    📁 成人专科分学科学生数  [5fc988bceb7843b282b3d4e5f7ae61c8]
      📄 成人专科分学科招生数  [18418cffaf8a4457a1e08fecacf3ea57]
      📄 成人专科分学科在校学生数  [eae18721b5304d9fa874d7286e970839]
      📄 成人专科分学科毕业生数  [cb7129c476f3479fa8ebb3cad27a9d11]
    📁 普通本科分学科学生数  [af91726148c44af0ae0d5d3b3782d0fb]
      📄 普通本科分学科招生数  [9d32798e188d478980b148b5058b5b85]
      📄 普通本科分学科在校学生数  [014f2b4c9f5d4c738eefd8923e83aa99]
      📄 普通本科分学科毕业生数  [62d23b123c2c41d9a2709280f7cd9936]
    📁 普通专科分学科学生数  [dfab45bd093b47bfb694c584731965da]
      📄 普通专科分学科招生数  [1592a6a187a24efbbc728287e5fe680f]
      📄 普通专科分学科在校学生数  [2bf12d2ef9b3431e92d2a1113a77d4b3]
      📄 普通专科分学科毕业生数  [f141d89c98b049ea80223ffe191cc8f5]
    📁 网络本科分学科学生数  [14ecb90d0b0a4c2db9440648acb2dd25]
      📄 网络本科分学科招生数  [d89b4efdb5834bd995497bc7e55ac742]
      📄 网络本科分学科在校学生数  [c54855550aaf4cdb959700c1eda5bca5]
      📄 网络本科分学科毕业生数  [3f5a591be0d24e55b8952d531a96e474]
    📁 网络专科分学科学生数  [3bca6ff5eda848c2a5fc13e4e6801f58]
      📄 网络专科分学科招生数  [2d7832832c8d46178c535c9cc8ba87c5]
      📄 网络专科分学科在校学生数  [72c3d4fbab864bee9882e0f2aafe6da5]
      📄 网络专科分学科毕业生数  [0f8c2db1f3dd4513ab4f25637bf1c8b7]
    📄 中等职业学校 (机构) 数  [1947d760e936444b9c5a1a2b8bd2af3c]
    📁 中等职业学校 (机构) 学生分科类情况  [c37301516acc4e029943be784bf28789]
      📄 中等职业学校 (机构) 学生分科类招生数  [c60bd722574a4359a04499b32a26a818]
      📄 中等职业学校 (机构) 学生分科类在校学生数  [85365676ff1d469f9d3bbc360ee9eead]
      📄 中等职业学校 (机构) 学生分科类毕业生数  [e8b8e50360aa4633a904c56f269e2f7b]
      📄 中等职业学校 (机构) 学生分科类获得职业资格证书毕业生数  [418c2fbab3bd4016982fcdf0a815b077]
    📁 职业技术培训机构基本情况  [afa1e83b9cd944a2a630d1bf552035d0]
      📄 职业技术培训机构学校数  [a678637cddf44982bcec65db85bf2708]
      📄 职业技术培训机构注册学生数  [6f8db20824564fea8547fea808ed55af]
      📄 职业技术培训机构结业学生数  [33a8926be7924e56a7c63d7a45af6128]
      📄 职业技术培训机构教职工数  [3dfacb426cee4737a7bfb1128b3dec42]
      📄 职业技术培训机构专任教师数  [180741624f4345d4afb22ce2d8942549]
    📁 普通高中学校和学生情况  [dc156c0d2c0c485383734b8ab2844074]
      📄 普通高中学校数  [e4f4815c081b4322bd3b1e4ed5fa73f6]
      📄 普通高中招生数  [a5f33b743c7446ed940db6240b5c8859]
      📄 普通高中在校学生数  [00dff654dfb1495d8cf8c80d4c2fcfcf]
      📄 普通高中毕业生数  [a137dcbe43ef45f794a9706ac8ac6614]
    📁 初中学校和学生情况  [fe33b1b068164fa1ac21d0b512b4a755]
      📄 普通初中学校数  [00b64a4274474a65b2e62aa350ca328f]
      📄 职业初中学校数  [57d296bed2334908b2d61d95df4c50b2]
      📄 初中招生数  [1dae08092d694453974aa104b7704d97]
      📄 初中在校学生数  [0ab8304ea7b64533842ed3f2e60ecd5c]
      📄 初中毕业生数  [96b1063844ec45089d5f12c90fd4d067]
    📁 普通小学学校和学生情况  [a6f4bb242a7f4c758a126dfd29d354d9]
      📄 普通小学学校数  [18497e5efa064d43929a8b7ac614fd2c]
      📄 普通小学招生数  [eedc9884c5c149618853282ffc3ee507]
      📄 普通小学在校学生数  [b295ffe7d0554483a8d5a4f8fb9a8506]
      📄 普通小学毕业生数  [6eab22892dc4456ba06be6292a649305]
    📄 技工学校数、学生数和教职工数  [bf0b2f084d25490d97268190a5fbc638]
    📄 学龄儿童入学率和各级普通学校毕业生升学率  [e2ddb41f61524af7811389783d406e02]
    📄 高等学校普通本、专科学校和学生情况  [e5d7acf7eccb440b97fbe71f8c719dd9]
    📄 普通高等学校 (机构) 教职工情况  [9c78ee35938d4ed6a4fcb1034f091f6c]
    📄 中等职业学校 (机构) 学生情况  [d65ff7a9a8184ab7a5b0efb7fbbd8b4c]
    📄 中等职业学校 (机构) 教职工数  [3cf4302f33d24e0cb2e250e6a923fda0]
    📄 各级普通学校生师比  [6584c1d21557433192c06248f52356af]
    📄 每十万人口各级教育平均在校生数  [3423f7783be747c4a4eef951bc905c16]
    📁 教育经费  [a48a31ba8fdd401c9670595cca9ccb20]
      📄 教育经费  [5fc7e834fc494c4faf21d768d086dabc]
      📄 国家财政性教育经费  [e801a7c8016b4a91a756577d0363909d]
      📄 国家财政预算内教育经费  [4fafa4e405f147a3baa92d73f86fc06b]
      📄 民办学校办学经费  [f0b19a4a08e94b9db66c601c71e78fe5]
      📄 社会捐赠经费  [faeda4c11f52423da87244992a782497]
      📄 事业收入  [8fef0bcb34ec4a7ebc98fb8486852dc0]
      📄 学杂费  [6be41375cd9d4de3ba241ae682300fcc]
      📄 其他教育经费  [b26143b945b946d9b5dc887ed91751dd]
  📁 科技  [506ef89a377e4beb96533b3659955ab5]
    📄 科技活动基本情况  [d198efc7d03c46bd9069e035e7ddd038]
    📄 科学研究与开发机构基本情况  [058e5a68729c4927becfad98020b03dd]
    📄 高等学校科技活动情况  [8069a0a042024a3e981b037bfae6b276]
    📄 规模以上工业企业的科技活动基本情况  [856b3e67a9da4913a4f0655eb0adba69]
    📁 按登记注册统计分类和行业分规模以上工业企业研究与试验发展 (研究与试验发展) 活动情况  [59309087378c425c936d1c7430196641]
      📄 按登记注册类型分规模以上工业企业研究与试验发展全时当量 (-2022)  [7c20056b5e1c44dc9a782a4c727d8586]
      📄 按登记注册类型分规模以上工业企业研究与试验发展经费 (-2022)  [6460713a65e74a70839f52b18d17ff79]
      📄 按登记注册类型分规模以上工业企业研究与试验发展项目数  [32b9be43e0f2480c90bb58cb063567a3]
      📄 按行业分规模以上工业企业研究与试验发展全时当量  [352329fbd7ae4f81a5b43b5c676726d2]
      📄 按行业分规模以上工业企业研究与试验发展经费  [1ec33a1c89514c85b121d8189de05822]
      📄 按行业分规模以上工业企业研究与试验发展项目数  [b6c9bfa47ae8462a9da7e84598585160]
      📄 按登记注册统计类别分规模以上工业企业研究与试验发展全时当量 (2023-)  [2f226f6158ba49699e3f0d4e5564be19]
      📄 按登记注册统计类别分规模以上工业企业研究与试验发展经费 (2023-)  [e41f28fb358b4cb38bbca3e51b6a68f8]
    📁 规模以上工业企业新产品开发及生产情况  [63e34acf006a4d2bb7c6d36790455bd6]
